Gig No,Venue,Artist City,Artist Following,Venue Gathering,Artist
1,Mumbai,Mumbai,45000,850,DJ Nucleya
1,Mumbai,Goa,32000,850,Arjun Vagale
1,Mumbai,Bangalore,28000,850,BLOT!
2,Mumbai,Pune,18000,720,Lost Stories
2,Mumbai,Mumbai,38000,720,Sandunes
3,Mumbai,Kolkata,15000,650,Oceantied
4,Mumbai,Mumbai,42000,900,Kohra
4,Mumbai,Jaipur,25000,900,Anish Sood
4,Mumbai,Bangalore,31000,900,Ritviz
5,Bangalore,Bangalore,35000,680,Ritviz
5,Bangalore,Kochi,29000,680,Kavya Trehan
6,Bangalore,Delhi,26000,720,Su Real
6,Bangalore,Hyderabad,19000,720,Siana Catherine
6,Bangalore,Chandigarh,21000,720,Madboy/Mink
7,Bangalore,Kolkata,17000,610,Krunk Kulture
8,Bangalore,Bangalore,33000,770,Smokey The Ghost
8,Bangalore,Goa,24000,770,Oceantied
9,Bangalore,Delhi,27000,730,Teri Miko
9,Bangalore,Bangalore,30000,730,Kumail
10,Delhi,Delhi,48000,950,Anish Sood
10,Delhi,Mumbai,36000,950,DJ Nucleya
10,Delhi,Bangalore,31000,950,Su Real
11,Delhi,Shillong,20000,740,Candice Redding
11,Delhi,Pune,23000,740,Zaeden
12,Delhi,Hyderabad,25000,810,Sid Vashi
12,Delhi,Delhi,41000,810,Arjun Vagale
13,Delhi,Lucknow,28000,850,Tuhin Mehta
13,Delhi,Bangalore,32000,850,BLOT!
14,Delhi,Delhi,39000,900,Hashback Hashish
15,Kolkata,Kolkata,22000,580,Oceantied
16,Kolkata,Mumbai,27000,620,Sandunes
16,Kolkata,Guwahati,24000,620,Teri Miko
17,Kolkata,Bangalore,19000,590,Krunk Kulture
17,Kolkata,Bhubaneswar,16000,590,Karan Kanchan
18,Kolkata,Hyderabad,18000,600,Murthovic
18,Kolkata,Kolkata,25000,600,Candice Redding
19,Kolkata,Mumbai,21000,640,Kavya Trehan
19,Kolkata,Indore,23000,640,Hashback Hashish
20,Kolkata,Kolkata,20000,610,Spacejams
21,Pune,Pune,26000,720,Lost Stories
21,Pune,Mumbai,30000,720,Kohra
22,Pune,Bangalore,22000,690,Madboy/Mink
22,Pune,Nasik,25000,690,Zaeden
23,Pune,Ahmedabad,17000,630,Karan Kanchan
23,Pune,Hyderabad,19000,630,Ash Roy
24,Pune,Pune,28000,760,Nucleya
24,Pune,Mumbai,24000,760,Sandunes
25,Pune,Bangalore,21000,680,Kumail
25,Pune,Goa,27000,680,Lifafa
26,Hyderabad,Hyderabad,29000,800,Stalvart John
26,Hyderabad,Mumbai,33000,800,DJ Nucleya
27,Hyderabad,Delhi,26000,770,Sid Vashi
27,Hyderabad,Bangalore,24000,770,Siana Catherine
28,Hyderabad,Pune,20000,690,Ash Roy
28,Hyderabad,Vishakhapatnam,18000,690,Murthovic
29,Hyderabad,Hyderabad,31000,820,Lambo Drive
29,Hyderabad,Coimbatore,25000,820,Tuhin Mehta
30,Hyderabad,Bangalore,23000,740,Smokey The Ghost
30,Hyderabad,Hyderabad,28000,740,Aditya Ashok
31,Mumbai,Jaipur,34000,870,Su Real
31,Mumbai,Bangalore,26000,870,Kumail
31,Mumbai,Kolkata,19000,870,Spacejams
32,Mumbai,Goa,27000,810,Lifafa
32,Mumbai,Hyderabad,23000,810,Aditya Ashok
33,Mumbai,Mumbai,40000,920,Peter Cat Recording Co
33,Mumbai,Chandigarh,29000,920,Hashback Hashish
34,Mumbai,Bangalore,31000,880,BLOT!
34,Mumbai,Mumbai,35000,880,DJ Nucleya
35,Bangalore,Pune,22000,680,Zaeden
36,Bangalore,Mumbai,35000,820,Kohra
36,Bangalore,Mysore,28000,820,Anish Sood
37,Bangalore,Hyderabad,21000,690,Lambo Drive
37,Bangalore,Shillong,18000,690,Candice Redding
38,Bangalore,Bangalore,37000,840,Ritviz
38,Bangalore,Kochi,26000,840,Sandunes
39,Bangalore,Delhi,30000,780,Arjun Vagale
39,Bangalore,Bangalore,28000,780,Smokey The Ghost
40,Delhi,Bangalore,29000,860,Smokey The Ghost
40,Delhi,Mumbai,33000,860,Peter Cat Recording Co
41,Delhi,Udaipur,24000,820,Lifafa
41,Delhi,Hyderabad,27000,820,Sid Vashi
41,Delhi,Kolkata,21000,820,Oceantied
42,Delhi,Delhi,44000,940,Hashback Hashish
42,Delhi,Mumbai,31000,940,Nucleya
43,Delhi,Bangalore,28000,840,Kumail
